,Month,CPI Rate,CPI Percent Change Rate
672,01-01-2003,182.6,100.44004400440043
673,02-01-2003,183.6,100.54764512595837
674,03-01-2003,183.9,100.16339869281046
675,04-01-2003,183.2,99.61935834692767
676,05-01-2003,182.9,99.83624454148472
677,06-01-2003,183.1,100.10934937124112
678,07-01-2003,183.7,100.32768978700165
679,08-01-2003,184.5,100.43549265106151
680,09-01-2003,185.1,100.32520325203251
681,10-01-2003,184.9,99.89195029713669
682,11-01-2003,185.0,100.05408328826393
683,12-01-2003,185.5,100.27027027027027
684,01-01-2004,186.3,100.43126684636118
685,02-01-2004,186.7,100.21470746108425
686,03-01-2004,187.1,100.21424745581146
687,04-01-2004,187.4,100.16034206306787
688,05-01-2004,188.2,100.42689434364993
689,06-01-2004,188.9,100.37194473963868
690,07-01-2004,189.1,100.10587612493383
691,08-01-2004,189.2,100.05288207297727
692,09-01-2004,189.8,100.31712473572941
693,10-01-2004,190.8,100.52687038988408
694,11-01-2004,191.7,100.47169811320754
695,12-01-2004,191.7,100.0
696,01-01-2005,191.6,99.94783515910277
697,02-01-2005,192.4,100.41753653444675
698,03-01-2005,193.1,100.36382536382536
699,04-01-2005,193.7,100.31071983428275
700,05-01-2005,193.6,99.94837377387714
701,06-01-2005,193.7,100.05165289256198
702,07-01-2005,194.9,100.61951471347446
703,08-01-2005,196.1,100.61570035915854
704,09-01-2005,198.8,101.37684854665987
705,10-01-2005,199.1,100.15090543259558
706,11-01-2005,198.1,99.49773982923155
707,12-01-2005,198.1,100.0
708,01-01-2006,199.3,100.60575466935893
709,02-01-2006,199.4,100.05017561465128
710,03-01-2006,199.7,100.15045135406217
711,04-01-2006,200.7,100.50075112669003
712,05-01-2006,201.3,100.29895366218238
713,06-01-2006,201.8,100.24838549428713
714,07-01-2006,202.9,100.54509415262636
715,08-01-2006,203.8,100.44356826022671
716,09-01-2006,202.8,99.50932286555447
717,10-01-2006,201.9,99.55621301775147
718,11-01-2006,202.0,100.04952947003467
719,12-01-2006,203.1,100.54455445544555
720,01-01-2007,203.437,100.16592811422946
721,02-01-2007,204.226,100.38783505458693
722,03-01-2007,205.288,100.52001214340976
723,04-01-2007,205.904,100.3000662483925
724,05-01-2007,206.755,100.4132994016629
725,06-01-2007,207.234,100.23167517109624
726,07-01-2007,207.603,100.17805958481716
727,08-01-2007,207.667,100.0308280708853
728,09-01-2007,208.547,100.42375533907651
729,10-01-2007,209.19,100.30832378312802
730,11-01-2007,210.834,100.78588842678904
731,12-01-2007,211.445,100.28980145517326
732,01-01-2008,212.174,100.34477050769704
733,02-01-2008,212.687,100.24178268779397
734,03-01-2008,213.448,100.35780278061188
735,04-01-2008,213.942,100.23143810202015
736,05-01-2008,215.208,100.59174916566171
737,06-01-2008,217.463,101.04782350098509
738,07-01-2008,219.016,100.7141444751521
739,08-01-2008,218.69,99.85115242721993
740,09-01-2008,218.877,100.08550916822901
741,10-01-2008,216.995,99.14015634351713
742,11-01-2008,213.153,98.22945229152745
743,12-01-2008,211.398,99.17664776005968
744,01-01-2009,211.933,100.25307713412614
745,02-01-2009,212.705,100.36426606521873
746,03-01-2009,212.495,99.90127171434615
747,04-01-2009,212.709,100.10070825195886
748,05-01-2009,213.022,100.1471493918922
749,06-01-2009,214.79,100.82996122466224
750,07-01-2009,214.726,99.97020345453699
751,08-01-2009,215.445,100.3348453377793
752,09-01-2009,215.861,100.19308872334005
753,10-01-2009,216.509,100.30019317987038
754,11-01-2009,217.234,100.33485905897676
755,12-01-2009,217.347,100.05201763996428
756,01-01-2010,217.488,100.06487322116246
757,02-01-2010,217.281,99.90482233502537
758,03-01-2010,217.353,100.03313681361922
759,04-01-2010,217.403,100.0230040533142
760,05-01-2010,217.29,99.94802279637356
761,06-01-2010,217.199,99.95812048414562
762,07-01-2010,217.605,100.1869253541683
763,08-01-2010,217.923,100.14613634796996
764,09-01-2010,218.275,100.16152494229613
765,10-01-2010,219.035,100.34818462948117
766,11-01-2010,219.59,100.25338416234848
767,12-01-2010,220.472,100.40165763468283
768,01-01-2011,221.187,100.32430422003702
769,02-01-2011,221.898,100.32144746300642
770,03-01-2011,223.046,100.51735482068338
771,04-01-2011,224.093,100.46940989750992
772,05-01-2011,224.806,100.31817147345078
773,06-01-2011,224.806,100.0
774,07-01-2011,225.395,100.2620036831757
775,08-01-2011,226.106,100.31544621664187
776,09-01-2011,226.597,100.21715478580843
777,10-01-2011,226.75,100.06752075270194
778,11-01-2011,227.169,100.1847850055127
779,12-01-2011,227.223,100.02377084901548
780,01-01-2012,227.842,100.27241960540967
781,02-01-2012,228.329,100.21374461249462
782,03-01-2012,228.807,100.20934703870293
783,04-01-2012,229.187,100.16607883500069
784,05-01-2012,228.713,99.7931819867619
785,06-01-2012,228.524,99.91736368286894
786,07-01-2012,228.59,100.028880992806
787,08-01-2012,229.918,100.58095279758518
788,09-01-2012,231.015,100.47712662775423
789,10-01-2012,231.638,100.26967945804385
790,11-01-2012,231.249,99.83206555055733
791,12-01-2012,231.221,99.98789183953228
792,01-01-2013,231.679,100.19807889421809
793,02-01-2013,232.937,100.5429926752101
794,03-01-2013,232.282,99.718808089741
795,04-01-2013,231.797,99.79120207334188
796,05-01-2013,231.893,100.04141554895017
797,06-01-2013,232.445,100.23804082055085
798,07-01-2013,232.9,100.19574523005443
799,08-01-2013,233.456,100.23872906826963
800,09-01-2013,233.544,100.03769446919335
801,10-01-2013,233.669,100.05352310485391
802,11-01-2013,234.1,100.18444894273524
803,12-01-2013,234.719,100.26441691584793
804,01-01-2014,235.288,100.24241752904537
805,02-01-2014,235.547,100.11007786202441
806,03-01-2014,236.028,100.20420553010652
807,04-01-2014,236.468,100.18641856050976
808,05-01-2014,236.918,100.19030059035472
809,06-01-2014,237.231,100.13211322060798
810,07-01-2014,237.498,100.11254852864928
811,08-01-2014,237.46,99.98399986526204
812,09-01-2014,237.477,100.00715910048008
813,10-01-2014,237.43,99.98020860967588
814,11-01-2014,236.983,99.8117339847534
815,12-01-2014,236.252,99.69153905554407
816,01-01-2015,234.747,99.36296835582344
817,02-01-2015,235.342,100.25346436802174
818,03-01-2015,235.976,100.26939517808124
819,04-01-2015,236.222,100.10424788961589
820,05-01-2015,237.001,100.32977453412468
821,06-01-2015,237.657,100.27679208104607
822,07-01-2015,238.034,100.15863197801873
823,08-01-2015,238.033,99.99957989194822
824,09-01-2015,237.498,99.77524124806224
825,10-01-2015,237.733,100.09894820166907
826,11-01-2015,238.017,100.11946174910508
827,12-01-2015,237.761,99.8924446573144
828,01-01-2016,237.652,99.95415564369262
829,02-01-2016,237.336,99.86703246764176
830,03-01-2016,238.08,100.31347962382443
831,04-01-2016,238.992,100.38306451612901
832,05-01-2016,239.557,100.23640958693179
833,06-01-2016,240.222,100.27759572878271
834,07-01-2016,240.101,99.9496299256521
835,08-01-2016,240.545,100.18492217858316
836,09-01-2016,241.176,100.26232097944252
837,10-01-2016,241.741,100.23426874979269
838,11-01-2016,242.026,100.11789477167711
839,12-01-2016,242.637,100.25245221587763
840,01-01-2017,243.618,100.40430766948157
841,02-01-2017,244.006,100.15926573570097
842,03-01-2017,243.892,99.95327983738105
843,04-01-2017,244.193,100.12341528217408
844,05-01-2017,244.004,99.92260220399437
845,06-01-2017,244.163,100.06516286618252
846,07-01-2017,244.243,100.03276499715355
847,08-01-2017,245.183,100.38486261632882
848,09-01-2017,246.435,100.51063899209977
849,10-01-2017,246.626,100.07750522450138
850,11-01-2017,247.284,100.26680074282517
851,12-01-2017,247.805,100.2106889244755
852,01-01-2018,248.859,100.42533443635115
853,02-01-2018,249.529,100.2692287600609
854,03-01-2018,249.577,100.0192362410782
855,04-01-2018,250.227,100.2604406656062
856,05-01-2018,250.792,100.22579497815983
857,06-01-2018,251.018,100.09011451720949
858,07-01-2018,251.214,100.07808204989284
859,08-01-2018,251.663,100.17873207703394
860,09-01-2018,252.182,100.20622817021174
861,10-01-2018,252.772,100.23395801444988
862,11-01-2018,252.594,99.92958080800088
863,12-01-2018,252.767,100.06848935445814
864,01-01-2019,252.561,99.91850201964655
865,02-01-2019,253.319,100.30012551423219
866,03-01-2019,254.277,100.37817929172309
867,04-01-2019,255.233,100.37596794047437
868,05-01-2019,255.296,100.02468332856644
869,06-01-2019,255.213,99.9674887189772
870,07-01-2019,255.802,100.23078761661827
871,08-01-2019,256.036,100.09147700174354
872,09-01-2019,256.43,100.15388460997671
873,10-01-2019,257.155,100.28272822992628
874,11-01-2019,257.879,100.28154226050438
875,12-01-2019,258.63,100.29122185210892
876,01-01-2020,259.127,100.19216641534238
877,02-01-2020,259.25,100.04746707213066
878,03-01-2020,258.076,99.54715525554485
879,04-01-2020,256.032,99.2079852446566
880,05-01-2020,255.802,99.91016747906512
881,06-01-2020,257.042,100.48474992376917
882,07-01-2020,258.352,100.50964433827936
883,08-01-2020,259.316,100.37313432835822
884,09-01-2020,259.997,100.26261395363187
885,10-01-2020,260.319,100.12384758285673
886,11-01-2020,260.911,100.22741328907993
887,12-01-2020,262.045,100.4346309661149
888,01-01-2021,262.687,100.2449960884581
889,02-01-2021,263.579,100.33956762230333
890,03-01-2021,264.961,100.5243209815653
891,04-01-2021,266.614,100.62386539905872
892,05-01-2021,268.383,100.66350604244339
893,06-01-2021,270.654,100.84617878181554
894,07-01-2021,271.903,100.4614747980817
895,08-01-2021,272.676,100.28429256021447
896,09-01-2021,273.91,100.452551746395
897,10-01-2021,276.55,100.96382023292321
898,11-01-2021,278.919,100.85662628819381
899,12-01-2021,280.845,100.69052305508053
900,01-01-2022,282.543,100.60460396304009
901,02-01-2022,284.5,100.69263793475682
902,03-01-2022,287.674,101.11564147627416
903,04-01-2022,288.561,100.3083351293478
904,05-01-2022,291.298,100.94849962399633
905,06-01-2022,294.957,101.25610199864057
906,07-01-2022,294.913,99.98508257135786
907,08-01-2022,295.097,100.06239128149656
908,09-01-2022,296.349,100.42426727482827
909,10-01-2022,298.007,100.55947548329843
910,11-01-2022,298.786,100.26140325562822
911,12-01-2022,298.832,100.01539563433359
912,01-01-2023,300.42,100.5314022594635
913,02-01-2023,301.45,100.3428533386592
914,03-01-2023,301.821,100.1230718195389
915,04-01-2023,302.845,100.3392739405144
916,05-01-2023,303.334,100.16146873813337
917,06-01-2023,304.014,100.2241753314828
918,07-01-2023,304.609,100.19571467103488
919,08-01-2023,306.082,100.48357074150798
920,09-01-2023,307.276,100.39009154409604
921,10-01-2023,307.696,100.13668493471668
922,11-01-2023,308.148,100.14689823722117
923,12-01-2023,308.741,100.19243999636538
924,01-01-2024,309.698,100.30996854969052
925,02-01-2024,310.967,100.40975401843086
926,03-01-2024,312.345,100.44313383735253
927,04-01-2024,313.023,100.21706766556211
928,05-01-2024,313.175,100.04855873210595
929,06-01-2024,313.044,99.95817035203959
930,07-01-2024,313.569,100.16770805381992
931,08-01-2024,314.062,100.15722217438585
932,09-01-2024,314.732,100.21333367296903
933,10-01-2024,315.631,100.28563984596417
934,11-01-2024,316.528,100.28419261732849
935,12-01-2024,317.604,100.33993833089015
936,01-01-2025,318.961,100.42726162139017
937,02-01-2025,319.679,100.22510589068882
938,03-01-2025,319.785,100.03315826188145
939,04-01-2025,320.302,100.16167112278562
940,05-01-2025,320.62,100.09928130327003
941,06-01-2025,321.435,100.25419499719294
942,07-01-2025,322.169,100.22835098853578
943,08-01-2025,323.291,100.34826442022666
944,09-01-2025,324.245,100.29509018191041
945,10-01-2025,,100.0
946,11-01-2025,325.063,100.25227836975125
947,12-01-2025,326.031,100.2977884287046
948,01-01-2026,326.588,100.17084264993206
949,02-01-2026,327.46,100.2670030742097
